Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2016.3/bin/unwrapped/lnx64.o/xelab -wto 18d4734f5bd84371b44306f1a06a3111 --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot fullSimu_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.fullSimu xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "fullSimu_time_impl.sdf", for root module "fullSimu/chip".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "fullSimu_time_impl.sdf", for root module "fullSimu/chip".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.genOR__parameterized4
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.lfsr
Compiling module xil_defaultlib.lfsr__parameterized1
Compiling module xil_defaultlib.lfsr__parameterized3
Compiling module xil_defaultlib.lfsr__parameterized5
Compiling module xil_defaultlib.lfsr__parameterized7
Compiling module xil_defaultlib.lfsr__parameterized9
Compiling module xil_defaultlib.lfsr__parameterized11
Compiling module xil_defaultlib.lfsr__parameterized13
Compiling module xil_defaultlib.lfsr__parameterized15
Compiling module xil_defaultlib.lfsr__parameterized17
Compiling module xil_defaultlib.lfsr__parameterized19
Compiling module xil_defaultlib.lfsr__parameterized21
Compiling module xil_defaultlib.lfsr__parameterized23
Compiling module xil_defaultlib.lfsr__parameterized25
Compiling module xil_defaultlib.lfsr__parameterized27
Compiling module xil_defaultlib.lfsr__parameterized29
Compiling module xil_defaultlib.lfsr__parameterized31
Compiling module xil_defaultlib.lfsr__parameterized33
Compiling module xil_defaultlib.genOR__parameterized2
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.fabric_comp
Compiling module xil_defaultlib.fabric_comp_25
Compiling module xil_defaultlib.fabric_comp_26
Compiling module xil_defaultlib.fabric_comp_27
Compiling module xil_defaultlib.fabric_comp_28
Compiling module xil_defaultlib.fabric_comp_29
Compiling module xil_defaultlib.fabric_comp_30
Compiling module xil_defaultlib.fabric_comp_31
Compiling module xil_defaultlib.comparator
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.mult_fabricluts
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12
Compiling module xil_defaultlib.mult_fabric
Compiling module xil_defaultlib.fabric_mult
Compiling module xil_defaultlib.mult_fabricluts_HD12
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_fabric_HD9
Compiling module xil_defaultlib.fabric_mult_17
Compiling module xil_defaultlib.mult_fabricluts_HD16
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_fabric_HD13
Compiling module xil_defaultlib.fabric_mult_18
Compiling module xil_defaultlib.mult_fabricluts_HD20
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD1...
Compiling module xil_defaultlib.mult_fabric_HD17
Compiling module xil_defaultlib.fabric_mult_19
Compiling module xil_defaultlib.mult_fabricluts_HD24
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_fabric_HD21
Compiling module xil_defaultlib.fabric_mult_20
Compiling module xil_defaultlib.mult_fabricluts_HD28
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD2...
Compiling module xil_defaultlib.mult_fabric_HD25
Compiling module xil_defaultlib.fabric_mult_21
Compiling module xil_defaultlib.mult_fabricluts_HD32
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD3...
Compiling module xil_defaultlib.mult_fabric_HD29
Compiling module xil_defaultlib.fabric_mult_22
Compiling module xil_defaultlib.mult_fabricluts_HD36
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD3...
Compiling module xil_defaultlib.mult_fabric_HD33
Compiling module xil_defaultlib.fabric_mult_23
Compiling module xil_defaultlib.mult_fabricluts_HD40
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_viv...
Compiling module xil_defaultlib.mult_fabricmult_gen_v12_0_12_HD3...
Compiling module xil_defaultlib.mult_fabric_HD37
Compiling module xil_defaultlib.fabric_mult_24
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.fabricAdder
Compiling module xil_defaultlib.convolution
Compiling module xil_defaultlib.Dreg__parameterized20
Compiling module xil_defaultlib.Dreg
Compiling module xil_defaultlib.Dreg_0
Compiling module xil_defaultlib.Dreg_1
Compiling module xil_defaultlib.Dreg_2
Compiling module xil_defaultlib.Dreg_3
Compiling module xil_defaultlib.Dreg_4
Compiling module xil_defaultlib.Dreg_5
Compiling module xil_defaultlib.Dreg_6
Compiling module xil_defaultlib.Dreg_7
Compiling module xil_defaultlib.Dreg_8
Compiling module xil_defaultlib.Dreg_9
Compiling module xil_defaultlib.Dreg_10
Compiling module xil_defaultlib.Dreg_11
Compiling module xil_defaultlib.Dreg_12
Compiling module xil_defaultlib.Dreg_13
Compiling module xil_defaultlib.Dreg_14
Compiling module xil_defaultlib.Dreg_15
Compiling module xil_defaultlib.Dreg_16
Compiling module xil_defaultlib.Dreg__parameterized18
Compiling module xil_defaultlib.chip
Compiling module xil_defaultlib.simulator
Compiling architecture behavioral of entity xil_defaultlib.fullsimu
Built simulation snapshot fullSimu_time_impl
